[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] javax.servlet.ServletContextAttributeListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextAttributeListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextAttributeListener.class
[WARNING] javax.servlet.ServletContextEvent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextEvent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextEvent.class
[WARNING] javax.activation.DataSource scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataSource.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataSource.class
[WARNING] javax.activation.DataSourceDataContentHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataSourceDataContentHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataSourceDataContentHandler.class
[WARNING] javax.activation.FileDataSource scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/FileDataSource.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/FileDataSource.class
[WARNING] com.sun.xml.bind.api.impl.NameConverter$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/impl/NameConverter$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/impl/NameConverter$1.class
[WARNING] javax.activation.FileTypeMap scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/FileTypeMap.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/FileTypeMap.class
[WARNING] javax.servlet.ServletContextListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextListener.class
[WARNING] javax.activation.MailcapCommandMap$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/MailcapCommandMap$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/MailcapCommandMap$1.class
[WARNING] com.sun.xml.bind.api.impl.NameConverter$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/impl/NameConverter$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/impl/NameConverter$2.class
